Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLA
    RCHARA
    RFLOATA
    RINTA
    RSTRINGA

Grammar

Rule 0     S' -> initial
Rule 1     initial -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> instruction
Rule 4     instructionsf -> instructionsf instructionf
Rule 5     instructionsf -> instructionf
Rule 6     instructionsc -> instructionsc instructionc
Rule 7     instructionsc -> instructionc
Rule 8     instruction -> p_print
Rule 9     instruction -> p_println
Rule 10    instruction -> declaration
Rule 11    instruction -> assignmentA
Rule 12    instruction -> function
Rule 13    instruction -> callFuncSt
Rule 14    instruction -> ifSt
Rule 15    instruction -> whileSt
Rule 16    instruction -> forSt
Rule 17    instruction -> returnST
Rule 18    instruction -> breakST
Rule 19    instruction -> continueST
Rule 20    instruction -> push
Rule 21    instruction -> pop
Rule 22    instructionf -> p_print
Rule 23    instructionf -> p_println
Rule 24    instructionf -> declarationf
Rule 25    instructionf -> assignmentAf
Rule 26    instructionf -> callFuncSt
Rule 27    instructionf -> ifSt
Rule 28    instructionf -> whileSt
Rule 29    instructionf -> forSt
Rule 30    instructionf -> returnST
Rule 31    instructionf -> breakST
Rule 32    instructionf -> continueST
Rule 33    instructionf -> push
Rule 34    instructionf -> pop
Rule 35    instructionc -> p_print
Rule 36    instructionc -> p_println
Rule 37    instructionc -> declarationc
Rule 38    instructionc -> assignmentAc
Rule 39    instructionc -> callFuncSt
Rule 40    instructionc -> ifStc
Rule 41    instructionc -> whileSt
Rule 42    instructionc -> forSt
Rule 43    instructionc -> returnST
Rule 44    instructionc -> breakST
Rule 45    instructionc -> continueST
Rule 46    instructionc -> push
Rule 47    instructionc -> pop
Rule 48    p_print -> PRINT PARIZQ exps PARDER PTCOMA
Rule 49    p_print -> PRINT PARIZQ PARDER PTCOMA
Rule 50    p_println -> PRINTLN PARIZQ exps PARDER PTCOMA
Rule 51    p_println -> PRINTLN PARIZQ PARDER PTCOMA
Rule 52    exps -> exps COMA exp
Rule 53    exps -> exp
Rule 54    declaration -> ID IGUAL exp PTCOMA
Rule 55    declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 56    declaration -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 57    declaration -> GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 58    declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 59    declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 60    declaration -> LOCAL ID IGUAL exp PTCOMA
Rule 61    declaration -> GLOBAL ID IGUAL exp PTCOMA
Rule 62    declaration -> LOCAL ID PTCOMA
Rule 63    declaration -> GLOBAL ID PTCOMA
Rule 64    declaration -> ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 65    declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 66    declaration -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 67    declaration -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 68    declarationf -> ID IGUAL exp PTCOMA
Rule 69    declarationf -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 70    declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 71    declarationf -> GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 72    declarationf -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
