Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
Rule 1     initial -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> instruction
Rule 4     instructionsf -> instructionsf instructionf
Rule 5     instructionsf -> instructionf
Rule 6     instructionsc -> instructionsc instructionc
Rule 7     instructionsc -> instructionc
Rule 8     instruction -> p_print
Rule 9     instruction -> p_println
Rule 10    instruction -> declaration
Rule 11    instruction -> assignmentA
Rule 12    instruction -> function
Rule 13    instruction -> callFuncSt
Rule 14    instruction -> ifSt
Rule 15    instruction -> whileSt
Rule 16    instruction -> forSt
Rule 17    instruction -> returnST
Rule 18    instruction -> breakST
Rule 19    instruction -> continueST
Rule 20    instructionf -> p_print
Rule 21    instructionf -> p_println
Rule 22    instructionf -> declarationf
Rule 23    instructionf -> assignmentAf
Rule 24    instructionf -> callFuncSt
Rule 25    instructionf -> ifSt
Rule 26    instructionf -> whileSt
Rule 27    instructionf -> forSt
Rule 28    instructionf -> returnST
Rule 29    instructionf -> breakST
Rule 30    instructionf -> continueST
Rule 31    instructionc -> p_print
Rule 32    instructionc -> p_println
Rule 33    instructionc -> declarationc
Rule 34    instructionc -> assignmentAc
Rule 35    instructionc -> callFuncSt
Rule 36    instructionc -> ifStc
Rule 37    instructionc -> whileSt
Rule 38    instructionc -> forSt
Rule 39    instructionc -> returnST
Rule 40    instructionc -> breakST
Rule 41    instructionc -> continueST
Rule 42    p_print -> PRINT PARIZQ exps PARDER PTCOMA
Rule 43    p_print -> PRINT PARIZQ PARDER PTCOMA
Rule 44    p_println -> PRINTLN PARIZQ exps PARDER PTCOMA
Rule 45    p_println -> PRINTLN PARIZQ PARDER PTCOMA
Rule 46    exps -> exps COMA exp
Rule 47    exps -> exp
Rule 48    declaration -> ID IGUAL exp PTCOMA
Rule 49    declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 50    declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 51    declaration -> GLOBAL ID IGUAL exp PTCOMA
Rule 52    declaration -> GLOBAL ID PTCOMA
Rule 53    declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 54    declaration -> LOCAL ID IGUAL exp PTCOMA
Rule 55    declaration -> LOCAL ID PTCOMA
Rule 56    declaration -> ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 57    declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 58    declaration -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 59    declaration -> GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 60    declaration -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 61    declaration -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 62    declarationf -> ID IGUAL exp PTCOMA
Rule 63    declarationf -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 64    declarationf -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 65    declarationf -> GLOBAL ID IGUAL exp PTCOMA
Rule 66    declarationf -> GLOBAL ID PTCOMA
Rule 67    declarationf -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 68    declarationf -> LOCAL ID IGUAL exp PTCOMA
Rule 69    declarationf -> LOCAL ID PTCOMA
Rule 70    declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA
