Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEDER
    LLAVEIZQ

Grammar

Rule 0     S' -> initial
Rule 1     initial -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> instruction
Rule 4     instructionsf -> instructionsf instructionf
Rule 5     instructionsf -> instructionf
Rule 6     instruction -> p_print
Rule 7     instruction -> p_println
Rule 8     instruction -> declaration
Rule 9     instruction -> function
Rule 10    instruction -> callFuncSt
Rule 11    instructionf -> p_print
Rule 12    instructionf -> p_println
Rule 13    instructionf -> declarationf
Rule 14    empty -> <empty>
Rule 15    p_print -> PRINT PARIZQ exp PARDER PTCOMA
Rule 16    p_println -> PRINTLN PARIZQ exp PARDER PTCOMA
Rule 17    declaration -> ID IGUAL exp PTCOMA
Rule 18    declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 19    declarationf -> ID IGUAL exp PTCOMA
Rule 20    declarationf -> GLOBAL ID IGUAL exp PTCOMA
Rule 21    declarationf -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 22    function -> FUNCTION ID parametersFunc blockf
Rule 23    parametersFunc -> PARIZQ parameters PARDER
Rule 24    parametersFunc -> PARIZQ PARDER
Rule 25    parameters -> parameters COMA parameter
Rule 26    parameters -> parameter
Rule 27    parameter -> ID DOSPT DOSPT typeDef
Rule 28    parameter -> ID
Rule 29    callFuncSt -> ID parametersCallFunc PTCOMA
Rule 30    parametersCallFunc -> PARIZQ listValues PARDER
Rule 31    parametersCallFunc -> PARIZQ PARDER
Rule 32    listValues -> listValues COMA exp
Rule 33    listValues -> exp
Rule 34    blockf -> instructionsf END PTCOMA
Rule 35    blockf -> END PTCOMA
Rule 36    decArray -> CORIZQ CORDER
Rule 37    decArray -> empty
Rule 38    exp -> exp MAS exp
Rule 39    exp -> exp MENOS exp
Rule 40    exp -> exp MULTIPLICACION exp
Rule 41    exp -> exp DIVISION exp
Rule 42    exp -> exp POTENCIA exp
Rule 43    exp -> exp MODULO exp
Rule 44    exp -> exp MAYOR exp
Rule 45    exp -> exp MENOR exp
Rule 46    exp -> exp IGUALIGUAL exp
Rule 47    exp -> exp MAYORIGUAL exp
Rule 48    exp -> exp MENORIGUAL exp
Rule 49    exp -> exp DISTINTO exp
Rule 50    exp -> exp ANDD exp
Rule 51    exp -> exp ORR exp
Rule 52    exp -> NOTT exp
Rule 53    exp -> UPPERCASE PARIZQ exp PARDER
Rule 54    exp -> LOWERCASE PARIZQ exp PARDER
Rule 55    exp -> SIN PARIZQ exp PARDER
Rule 56    exp -> COS PARIZQ exp PARDER
Rule 57    exp -> TAN PARIZQ exp PARDER
Rule 58    exp -> SQRT PARIZQ exp PARDER
Rule 59    exp -> LOG10 PARIZQ exp PARDER
Rule 60    exp -> LOG PARIZQ exp COMA exp PARDER
Rule 61    typeDef -> RINT
Rule 62    typeDef -> RFLOAT
Rule 63    typeDef -> RSTRING
Rule 64    typeDef -> RCHAR
Rule 65    typeDef -> RBOOL
Rule 66    exp -> PARIZQ exp PARDER
Rule 67    exp -> ENTERO
Rule 68    exp -> DECIMAL
Rule 69    exp -> STRING
Rule 70    exp -> CHAR
Rule 71    exp -> VERDADERO
Rule 72    exp -> FALSO
Rule 73    exp -> NULO
Rule 74    exp -> ID
Rule 75    exp -> ID listArray
Rule 76    exp -> CORIZQ listValues CORDER
Rule 77    listArray -> listArray CORIZQ exp CORDER
Rule 78    listArray -> CORIZQ exp CORDER

Terminals, with rules where they appear

ANDD                 : 50
CHAR                 : 70
COMA                 : 25 32 60
CORDER               : 36 76 77 78
